# I13 — Cedar gate arguments that resolve to an unconditional permit.
#
# Enforced by scripts/ci/check-cedar-gate-arguments.sh. See that file's
# header for the three clauses and for why check-no-unwired-gates.sh (I10)
# is structurally unable to see this class: every Gate*/Check* helper HAS
# call sites; the defect is the argument AT the call.
#
# Format: one line per violation, copied verbatim from the gate's output,
# followed by a `#` comment carrying the DATE, the BLOCKER, and the change
# that will delete the line. "We'll get to it" is not a reason.
#
# KEYING (Finding #92, CI-gate-hardening, 2026-09-14): every clause's key
# is file-based (clauses 3/4/5: file + field/option name) or file-plus-
# content-based (clauses 1/2: file + the offending text/variable name,
# neither of which is a stable symbol). NONE embed a line number — a
# line-number key self-invalidates on any unrelated edit that shifts
# lines above the entry (see i16-config-nil-coverage.txt's header for
# the incident history that motivated auditing every allowlist in this
# directory for this class). Clauses 1 and 2 used to be file:line-keyed;
# fixed in the same commit that audited this file, with nothing to
# migrate since both clauses have been empty since this gate's
# introduction (see the note below).
#
# Entries shrink monotonically. An entry that is no longer a violation is
# STALE and fails the gate — deleting the line is the required follow-up
# when the site is wired.
#
# The 2026-08-16 sweep wired all six sites this gate was written for
# (audit findings A1 + A2, plus tools.Config.Gate which the gate itself
# surfaced). There is no known reason for a production wiring site to
# hold an AllowAll: buildCedarGate already returns AllowAll for an empty
# DataDir, so the nil-core test posture needs no literal at the call.
# One entry below is a DELIBERATE, dated exception to that otherwise-
# empty state.

core/rpc/views/agentgraph/chat/chat_runner.go: Config.RiskGate is never assigned a non-nil gate in core/rpc/api.go's chat.Config literal — the zero value is a nil gate, i.e. unconditional permit (clause 3)
# 2026-09-14 — DELIBERATE, and the gate's clause-3 inference is
# conservative rather than exactly right here, same as the identical
# entry this mission carried from 2026-09-12 through most of this same
# review round (restored after a brief flip to secretGate was held back
# — see core/rpc/api.go's own comment at the RiskGate wiring site and
# scripts/ci/allowlists/i18-nil-optional-deps.txt for the complete,
# current reasoning).
#
# Why this is NOT an unconditional permit in behaviour: the consumer
# nil-checks BEFORE calling. kernel_tool_adapter.go's resolveConfirmEach
# opens rung 0 with `if a.gate != nil`, so a nil gate skips rung 0
# entirely and rungs 1-5 decide exactly as they did before WP02 existed.
# Nothing becomes more permissive than the pre-mission tree.
# (ThreeLayerResolve DOES map a nil Gate to AllowAll{}, which is what
# clause 3 keys on — but that function is unreachable from this call
# site while the field is nil.)
#
# Blocker: a real measured median added-latency against a live profile
# — the offline-floor path that used to be the other blocker
# (kernel_tool_adapter.go's resolveLayer3OfflineFloor) is now done.
# Owner: risk-rated-autonomy-01PMRA01. The change that deletes this
# line: whoever measures the latency, in the same change that flips
# RiskGate to `secretGate`.
#
# UPDATED 2026-09-15 (WP05-WP10 finishing pass): measured. Twice, against
# the real "openrouter-4-models" dev profile, end to end through
# risk.LLMRater.Rate with model selection routed through
# risk.ResolveRaterModel (resolves to openrouter -> qwen/qwen-2.5-7b-
# instruct, the shipped default) — median 320.4ms then 359.5ms across two
# 15-call runs. Both exceed the mission brief's ~300ms escalation bound,
# so the blocker does NOT clear and this line stays. See core/rpc/api.go's
# wiring-site comment for the full numbers and the re-measurement
# condition.
